horizon,feature,importance_score
24h,temp_std_168h,7049.008084531273
24h,demand_mean_336h,66900.25478909728
24h,demand_std_336h,45256.97011073603
24h,temp_mean_336h,49955.022820622835
24h,temp_std_336h,4790.951019498798
24h,demand_mean_504h,61330.67572261839
24h,demand_std_504h,41534.85516249807
24h,temp_mean_504h,47633.73498367278
24h,temp_std_504h,5116.878059571641
24h,demand_velocity_24h,1413.0352005063346
24h,demand_velocity_48h,1439.1006555048755
24h,demand_velocity_72h,1803.132136016324
24h,demand_acceleration_72h,937.7316089620145
24h,demand_jerk_72h,839.2037185154023
24h,temp_trend_48h,545.4674826734905
24h,demand_trend_48h,1157.2957652469975
24h,temp_trend_72h,846.070568692729
24h,demand_trend_72h,1090.921879847831
24h,temp_trend_96h,1033.8712437544018
24h,demand_trend_96h,1118.2239421230083
24h,temp_trend_168h,1336.2404632877801
24h,demand_trend_168h,393.0524305943315
24h,hour_sin,225.17503183885938
24h,hour_cos,265.9476834997372
24h,dow_sin,337.9665550088309
24h,dow_cos,522.775144014711
24h,month_sin,6992.534210408139
24h,month_cos,32076.63372772798
24h,season_sin_1,1648.5015614666017
24h,season_cos_1,53648.633705820204
24h,season_sin_2,603.7605956156328
24h,season_cos_2,1202.094448863731
24h,season_sin_3,0.015055187289844963
24h,season_cos_3,17.520903628334988
24h,week_sin_1,630.7437090485693
24h,week_cos_1,164.82673193437103
24h,week_sin_2,41.90645478945737
24h,week_cos_2,260.81517823991953
24h,week_sin_3,29.25205216576059
24h,week_cos_3,6.088859319217588
24h,week_sin_4,24.0954521350612
24h,week_cos_4,0.0012720925074240458
24h,is_business_day,62.12359295206778
24h,is_friday,477.1077317615117
24h,is_sunday,208.84272709258502
24h,week_of_year,2006.063718032662
24h,day_of_month,86.13240054555291
24h,is_month_start,6.769569576838299
24h,is_month_middle,7.328928178591751
24h,is_month_end,4.438463384363345
24h,temp_change_6h,495.9910761205732
24h,temp_change_24h,381.3344130684179
24h,temp_change_72h,1095.937068654321
24h,hdd_trend_72h,1138.8466616708238
24h,hdd_acceleration_72h,174.75716018325767
24h,V1_temp_trend_72h,1164.5662386131378
24h,V1_temp_volatility_72h,20489.747358146677
24h,V1_temp_momentum_48h,946.4418093788539
24h,N1_temp_trend_72h,1164.5662386322351
24h,N1_temp_volatility_72h,20489.747358475448
24h,N1_temp_momentum_48h,946.441809525282
24h,B1_B2_temp_trend_72h,1164.566238623196
24h,B1_B2_temp_volatility_72h,20489.747364355084
24h,B1_B2_temp_momentum_48h,946.4418094063699
24h,W1_temp_trend_72h,1164.566238613137
24h,W1_temp_volatility_72h,20489.747358146713
24h,W1_temp_momentum_48h,946.4418093788539
24h,F1_Sud_temp_trend_72h,1164.566238623196
24h,F1_Sud_temp_volatility_72h,20489.747364355084
24h,F1_Sud_temp_momentum_48h,946.4418094063699
24h,temp_hdd_interaction,1633.3322951534362
24h,weekend_seasonal,418.62312383475785
24h,month_dow_interaction,56.7637860220979
24h,temp_seasonal_interaction,14324.004990511841
24h,demand_volatility_24h,20283.282986108516
24h,temp_volatility_24h,10435.986056494277
24h,demand_volatility_72h,21129.190185176816
24h,temp_volatility_72h,9829.108604331239
24h,demand_volatility_168h,29767.90449227939
24h,temp_volatility_168h,7049.0080845312905
48h,app_temp,60058.12208511319
48h,azimuth,29.363524609699343
48h,clouds,783.8834934267051
48h,dewpt,37294.526959516494
48h,dhi,4523.779843398649
48h,dni,4107.780930797455
48h,elev_angle,6873.04242952364
48h,ghi,5874.4630222794185
48h,precip,25.04344462654149
48h,pres,183.7065062558528
48h,rh,6092.618620329254
48h,slp,650.8834906791953
48h,snow,243.382697853185
48h,solar_rad,4470.468188576601
48h,temp,53863.38654115957
48h,uv,5495.711464373036
48h,vis,71.56592069823228
48h,wind_dir,28.560341975187562
48h,wind_gust_spd,114.66642311362588
48h,wind_spd,615.2053740147146
48h,month,1760.337597718805
48h,year,102.07393656629422
48h,hour,10.471984464413508
48h,day_of_week,0.38533078063646287
48h,season,14727.73981551033
48h,B1_B2_expected_supply_temp,46019.725292415234
48h,B1_B2_expected_return_temp,0.0
48h,B1_B2_expected_delta_T,46019.7252907956
48h,F1_Nord_expected_supply_temp,46019.7253015991
48h,F1_Nord_expected_return_temp,0.0
48h,F1_Nord_expected_delta_T,46019.725301660466
48h,F1_Sud_expected_supply_temp,46019.725292415234
48h,F1_Sud_expected_return_temp,0.0
48h,F1_Sud_expected_delta_T,46019.72529079579
48h,Maintal_expected_supply_temp,0.0
48h,Maintal_expected_return_temp,0.0
48h,Maintal_expected_delta_T,0.0
48h,N1_expected_supply_temp,46019.72530715541
48h,N1_expected_return_temp,0.0
48h,N1_expected_delta_T,46019.725307072316
48h,N2_expected_supply_temp,46019.72530815905
48h,N2_expected_return_temp,0.0
48h,N2_expected_delta_T,46019.7253087283
48h,V1_expected_supply_temp,46019.7253015991
48h,V1_expected_return_temp,0.0
48h,V1_expected_delta_T,46019.725301660466
48h,V2_expected_supply_temp,46019.725270915485
48h,V2_expected_return_temp,0.0
48h,V2_expected_delta_T,46019.72526840056
48h,V6_expected_supply_temp,46019.72530913953
48h,V6_expected_return_temp,0.0
48h,V6_expected_delta_T,46019.725308737674
48h,W1_expected_supply_temp,46019.72530159873
48h,W1_expected_return_temp,0.0
48h,W1_expected_delta_T,46019.725301660466
48h,ZN_expected_supply_temp,46019.725292415234
48h,ZN_expected_return_temp,0.0
48h,ZN_expected_delta_T,46019.7252907956
48h,hdd_18,68677.6364905463
48h,hdd_15_5,72186.30509847838
48h,temp_change,18.925898815659632
48h,is_daytime,167.26257197337205
48h,is_weekend,425.73192309579775
48h,demand_lag_12h,44830.74309647584
48h,demand_lag_24h,55773.0532162646
48h,demand_lag_48h,47927.713202630934
48h,demand_lag_72h,43071.12461345932
48h,demand_lag_96h,49359.15624863361
48h,demand_lag_120h,59561.69075157976
48h,demand_lag_144h,43225.445347294975
48h,demand_lag_168h,33591.76200086278
48h,demand_lag_169h,32474.428797402536
48h,demand_lag_170h,30062.940490447018
48h,demand_lag_171h,27194.581317253083
48h,demand_lag_172h,24585.826258576082
48h,demand_mean_24h,56559.74457897644
48h,demand_std_24h,19905.72397952218
48h,temp_mean_24h,53929.651635261034
48h,temp_std_24h,10675.152696106063
48h,demand_mean_48h,56657.837000936706
48h,demand_std_48h,30231.30946837656
48h,temp_mean_48h,52067.487162103665
48h,temp_std_48h,10645.032164042721
48h,demand_mean_72h,56971.61182964539
48h,demand_std_72h,36443.78585659326
48h,temp_mean_72h,50784.237303231595
48h,temp_std_72h,9908.956305001399
48h,demand_mean_96h,58566.51933775323
48h,demand_std_96h,36737.20512447067
48h,temp_mean_96h,49756.98844630153
48h,temp_std_96h,9272.203663289418
48h,demand_mean_168h,64611.31639090986
48h,demand_std_168h,39244.380275576026
48h,temp_mean_168h,47878.141094564584
48h,temp_std_168h,7219.841085377782
48h,demand_mean_336h,60972.24171336728
48h,demand_std_336h,41826.85981649632
48h,temp_mean_336h,46559.62224675415
48h,temp_std_336h,5031.350600436558
48h,demand_mean_504h,56926.13521376103
48h,demand_std_504h,38677.72748358931
48h,temp_mean_504h,45074.5977481862
48h,temp_std_504h,5393.545369083358
48h,demand_velocity_24h,177.1961933391317
48h,demand_velocity_48h,305.2086397673537
48h,demand_velocity_72h,455.3118177631722
48h,demand_acceleration_72h,160.37960819566842
48h,demand_jerk_72h,131.60047806421244
48h,temp_trend_48h,408.3109684407899
48h,demand_trend_48h,282.50263089491506
48h,temp_trend_72h,534.7942247250261
48h,demand_trend_72h,338.12360538939805
48h,temp_trend_96h,629.6843630983211
48h,demand_trend_96h,238.46056293983463
48h,temp_trend_168h,679.5310543717718
48h,demand_trend_168h,163.2622500080292
48h,hour_sin,225.15708441514727
48h,hour_cos,266.09077045708307
48h,dow_sin,41.156656424176006
48h,dow_cos,834.8444694277641
48h,month_sin,6488.976665311132
48h,month_cos,32985.03189919357
48h,season_sin_1,1435.9399836770942
48h,season_cos_1,54767.21066074266
48h,season_sin_2,543.0707002253426
48h,season_cos_2,1255.9977413965062
48h,season_sin_3,0.053347294859553855
48h,season_cos_3,17.94766954657143
48h,week_sin_1,30.440263795003702
48h,week_cos_1,777.137164744989
48h,week_sin_2,203.89088163889107
48h,week_cos_2,100.41931237637635
48h,week_sin_3,35.17776148698916
48h,week_cos_3,0.0007782867562513071
48h,week_sin_4,19.55608961246192
48h,week_cos_4,4.37095207886789
48h,is_business_day,425.73192309579883
48h,is_friday,611.7478519363425
48h,is_sunday,145.38857218851265
48h,week_of_year,1792.9425850744024
48h,day_of_month,89.84392034319194
48h,is_month_start,19.18248588317126
48h,is_month_middle,22.711866992423367
48h,is_month_end,8.172954738868432
48h,temp_change_6h,431.95510303603004
48h,temp_change_24h,266.51366636666535
48h,temp_change_72h,628.199501815212
48h,hdd_trend_72h,737.5969544255347
48h,hdd_acceleration_72h,125.19967511201291
48h,V1_temp_trend_72h,801.2488628544423
48h,V1_temp_volatility_72h,17825.066803702615
48h,V1_temp_momentum_48h,730.2551594690071
48h,N1_temp_trend_72h,801.2488627711128
48h,N1_temp_volatility_72h,17825.066803368598
48h,N1_temp_momentum_48h,730.2551594046089
48h,B1_B2_temp_trend_72h,801.2488628565003
48h,B1_B2_temp_volatility_72h,17825.066808316617
48h,B1_B2_temp_momentum_48h,730.2551594483634
48h,W1_temp_trend_72h,801.2488628544426
48h,W1_temp_volatility_72h,17825.066803702633
48h,W1_temp_momentum_48h,730.2551594690071
48h,F1_Sud_temp_trend_72h,801.2488628565003
48h,F1_Sud_temp_volatility_72h,17825.066808316617
48h,F1_Sud_temp_momentum_48h,730.2551594483634
48h,temp_hdd_interaction,905.521096086027
48h,weekend_seasonal,764.2840062092798
48h,month_dow_interaction,40.22956656058246
48h,temp_seasonal_interaction,15454.270092338533
48h,demand_volatility_24h,17377.171432783558
48h,temp_volatility_24h,10675.152696106063
48h,demand_volatility_72h,19382.86386861914
48h,temp_volatility_72h,9908.956305001399
48h,demand_volatility_168h,29108.86352258868
48h,temp_volatility_168h,7219.841085377782
72h,app_temp,49210.01192405511
72h,azimuth,28.85657896972701
72h,clouds,1027.0455836079466
72h,dewpt,29788.132799973828
72h,dhi,4581.475645159566
72h,dni,4160.6465581923985
72h,elev_angle,6976.114967352649
72h,ghi,5943.738609277548
72h,precip,12.44073700452145
72h,pres,106.08384022833131
72h,rh,6323.920058306493
72h,slp,476.2693465971318
72h,snow,213.4453888070393
72h,solar_rad,4560.434720936551
72h,temp,44483.81266977141
72h,uv,5570.168575614528
72h,vis,46.09286525387394
72h,wind_dir,6.961533245402026
72h,wind_gust_spd,207.40344921166127
72h,wind_spd,822.2293099060203
72h,month,1589.896828748747
72h,year,96.4681933728075
72h,hour,10.585691743049017
72h,day_of_week,113.72028281853775
72h,season,13830.65917813054
72h,B1_B2_expected_supply_temp,33938.46212363811
72h,B1_B2_expected_return_temp,0.0
72h,B1_B2_expected_delta_T,33938.462122238234
72h,F1_Nord_expected_supply_temp,33938.46213024123
72h,F1_Nord_expected_return_temp,0.0
72h,F1_Nord_expected_delta_T,33938.46213098571
72h,F1_Sud_expected_supply_temp,33938.46212363811
72h,F1_Sud_expected_return_temp,0.0
72h,F1_Sud_expected_delta_T,33938.46212223839
72h,Maintal_expected_supply_temp,0.0
72h,Maintal_expected_return_temp,0.0
72h,Maintal_expected_delta_T,0.0
72h,N1_expected_supply_temp,33938.462134611196
72h,N1_expected_return_temp,0.0
72h,N1_expected_delta_T,33938.462134559784
72h,N2_expected_supply_temp,33938.462135193135
72h,N2_expected_return_temp,0.0
72h,N2_expected_delta_T,33938.46213555658
72h,V1_expected_supply_temp,33938.46213024123
72h,V1_expected_return_temp,0.0
72h,V1_expected_delta_T,33938.46213098571
72h,V2_expected_supply_temp,33938.46210700929
72h,V2_expected_return_temp,0.0
72h,V2_expected_delta_T,33938.4621053984
72h,V6_expected_supply_temp,33938.46213581778
72h,V6_expected_return_temp,0.0
72h,V6_expected_delta_T,33938.4621355622
72h,W1_expected_supply_temp,33938.462130241285
72h,W1_expected_return_temp,0.0
72h,W1_expected_delta_T,33938.46213098571
72h,ZN_expected_supply_temp,33938.46212363811
72h,ZN_expected_return_temp,0.0
72h,ZN_expected_delta_T,33938.462122238234
72h,hdd_18,53940.65664202973
72h,hdd_15_5,55284.38954127055
72h,temp_change,16.4375066674521
72h,is_daytime,167.49536097461058
72h,is_weekend,274.48410228794376
72h,demand_lag_12h,38583.16825323955
72h,demand_lag_24h,47874.13856313688
72h,demand_lag_48h,43025.89548168559
72h,demand_lag_72h,49324.29579241391
72h,demand_lag_96h,59485.74989376347
72h,demand_lag_120h,43165.51301597461
72h,demand_lag_144h,33571.62692605535
72h,demand_lag_168h,32911.831655917755
72h,demand_lag_169h,31796.480569244653
72h,demand_lag_170h,29450.695339204824
72h,demand_lag_171h,26665.223329254426
72h,demand_lag_172h,24143.401541745687
72h,demand_mean_24h,47462.326475973416
72h,demand_std_24h,17614.970131941678
72h,temp_mean_24h,44911.37786995043
72h,temp_std_24h,10863.0692490554
72h,demand_mean_48h,48506.22495705954
72h,demand_std_48h,26949.76075429309
72h,temp_mean_48h,44514.87989523036
72h,temp_std_48h,10726.816383103464
72h,demand_mean_72h,51232.24621341776
72h,demand_std_72h,29423.35092207602
72h,temp_mean_72h,44226.6666156155
72h,temp_std_72h,10249.771189048059
72h,demand_mean_96h,56352.66604656685
72h,demand_std_96h,29657.07424074195
72h,temp_mean_96h,43860.9058959622
72h,temp_std_96h,9697.60519985834
72h,demand_mean_168h,58010.53776677597
72h,demand_std_168h,35882.99693849707
72h,temp_mean_168h,44179.20725040519
72h,temp_std_168h,7337.047155936353
72h,demand_mean_336h,56696.7567803361
72h,demand_std_336h,38902.151141404
72h,temp_mean_336h,44167.99438835076
72h,temp_std_336h,5274.98537850932
72h,demand_mean_504h,53483.35724018293
72h,demand_std_504h,36221.99194750378
72h,temp_mean_504h,43095.69574785
72h,temp_std_504h,5658.155475542559
72h,demand_velocity_24h,105.75327683784295
72h,demand_velocity_48h,173.8667663266074
72h,demand_velocity_72h,30.069678542538995
72h,demand_acceleration_72h,63.08372292950826
72h,demand_jerk_72h,94.32086466178744
72h,temp_trend_48h,227.98102310675637
72h,demand_trend_48h,163.9249144539991
72h,temp_trend_72h,303.5618304228754
72h,demand_trend_72h,62.4301640671276
72h,temp_trend_96h,376.2971472347219
72h,demand_trend_96h,1.258637899211639
72h,temp_trend_168h,295.5183863446308
72h,demand_trend_168h,248.74629046554287
72h,hour_sin,225.40345265554524
72h,hour_cos,266.4561971998588
72h,dow_sin,710.6318264137011
72h,dow_cos,168.13644249035875
72h,month_sin,6003.329816908747
72h,month_cos,34079.52960702349
72h,season_sin_1,1238.7551821684228
72h,season_cos_1,55829.44699470555
72h,season_sin_2,484.46042459199606
72h,season_cos_2,1307.4908380932914
72h,season_sin_3,0.11302427434158492
72h,season_cos_3,18.35251480431599
72h,week_sin_1,332.01133221389824
72h,week_cos_1,475.0604377168997
72h,week_sin_2,167.87469263685833
72h,week_cos_2,139.38811452348813
72h,week_sin_3,28.45156379301521
72h,week_cos_3,7.298526419259335
72h,week_sin_4,9.466748020945898
72h,week_cos_4,15.076811251906262
72h,is_business_day,274.48410228794296
72h,is_friday,211.09815411170345
72h,is_sunday,85.41246540734485
72h,week_of_year,1609.313661762569
72h,day_of_month,72.44428870198878
72h,is_month_start,25.373398531669324
72h,is_month_middle,31.271897612465278
72h,is_month_end,4.029462876300864
72h,temp_change_6h,392.16624903215535
72h,temp_change_24h,175.68714391313122
72h,temp_change_72h,371.7506914665415
72h,hdd_trend_72h,410.7271647253411
72h,hdd_acceleration_72h,122.77964287198013
72h,V1_temp_trend_72h,514.5632752787384
72h,V1_temp_volatility_72h,15831.86932515064
72h,V1_temp_momentum_48h,408.2708596524691
72h,N1_temp_trend_72h,514.5632752642967
72h,N1_temp_volatility_72h,15831.869323983667
72h,N1_temp_momentum_48h,408.27085962954584
72h,B1_B2_temp_trend_72h,514.5632753530473
72h,B1_B2_temp_volatility_72h,15831.869328421206
72h,B1_B2_temp_momentum_48h,408.2708597052926
72h,W1_temp_trend_72h,514.5632752787385
72h,W1_temp_volatility_72h,15831.869325150674
72h,W1_temp_momentum_48h,408.2708596524691
72h,F1_Sud_temp_trend_72h,514.5632753530473
72h,F1_Sud_temp_volatility_72h,15831.869328421206
72h,F1_Sud_temp_momentum_48h,408.2708597052926
72h,temp_hdd_interaction,365.6744993075547
72h,weekend_seasonal,572.9553474225465
72h,month_dow_interaction,234.71843367849874
72h,temp_seasonal_interaction,16860.816519679352
72h,demand_volatility_24h,16398.59660313288
72h,temp_volatility_24h,10863.0692490554
72h,demand_volatility_72h,19922.754831877897
72h,temp_volatility_72h,10249.771189048059
72h,demand_volatility_168h,28576.413516267585
72h,temp_volatility_168h,7337.04715593635
